New_ID,Error_ID,Severity,Message_Format,Description
239_0,MM_DCS_RTECONFGEN_239,WARN,*** TIMEDCOM affected but RteTimedCom file cannot be generated and RIPS container values will not be updated since EcucModuleConfigurationValues for RteRipsPluginImplTimedCom is not available,
239_1,MM_DCS_RTECONFGEN_239,WARN,*** RIPS container values will not be updated since EcucModuleConfigurationValues for RteRipsPluginImplTimedCom is not available and RteTimedCom file cannot be generated,
240_0,MM_DCS_RTECONFGEN_240,WARN,*** EcucContainerValue for VariableDataPrototype ' $<vdpName> ' not found,
241_0,MM_DCS_RTECONFGEN_241,WARN,*** Events of Os task ' $<ostaskName> ' are empty,
241_1,MM_DCS_RTECONFGEN_241,WARN,*** EcucContainerValue ' $<ecucValue> ' contains Proxy/No RteRipsInvocationHandlerFnc definition refernce,
242_0,MM_DCS_RTECONFGEN_242,WARN,"*** CreateEcucModuleConfigurationValues is not created. Hence, Generating RteRipsCSXfrm EcucValues file is not occuring",
243_0,MM_DCS_RTECONFGEN_243,WARN,*** RteBswModuleInstance ' $<rteBSWImplName> ' is already instantiated.,
244_0,MM_DCS_RTECONFGEN_244,WARN,*** BswModuleDescription for BswImplementation ' $<bswImplementationName> ' is missing,
245_0,MM_DCS_RTECONFGEN_245,WARN,*** BswImplementation path for RteBswModuleInstance ' $<swComponent> ' is missing,
246_0,MM_DCS_RTECONFGEN_246,WARN,*** Vendor Id or vendorApiInfix is not complete for BswImplementation ' $<bswImplName> ' hence only shortName is considered.,
247_0,MM_DCS_RTECONFGEN_247,WARN,*** RteBswModuleInstance ' $<rteBSWImplName> ' already instantiated with different BSW Implementation ' $<implpath> ' hence instantiating with ' $<implPkgPath> ' is not allowed,
248_0,MM_DCS_RTECONFGEN_248,WARN,*** Flat Instance descriptor ' $<fdName> ' contains proxy port refernce ' $<portURI> ',
248_1,MM_DCS_RTECONFGEN_248,WARN,*** timing Event ' $<eventName> ' already configured for RteBswModuleInstance ' $<module> ' hence it is ignored,
249_0,MM_DCS_RTECONFGEN_249,WARN,*** BSW Implementation ' $<implPkgPath> ' already instantiated with ' $<bswImplName> ' hence instantation with ' $<rteBSWImplName> ' is not allowed,
250_0,MM_DCS_RTECONFGEN_250,WARN,*** No inner ports are found hence generating Rips Invocation handler function is not possible.,
251_0,MM_DCS_RTECONFGEN_251,WARN,*** Port ' $<portName> ' of Client Server Operation ' $<csopName> ' is not connected to any delegation connection inner port.,
252_0,MM_DCS_RTECONFGEN_252,WARN,*** SwComponent type of ' $<swciName> ' is proxy,
253_0,MM_DCS_RTECONFGEN_253,WARN,*** No RTE Events are identified for Client Server Operations affected by CSXFrm.,
254_0,MM_DCS_RTECONFGEN_254,WARN,*** Port ' $<portName> ' in ' $<delegationConnection> ' is proxy,
255_0,MM_DCS_RTECONFGEN_255,WARN,*** DelegationSwConnector ' $<delegationConnection> ' contains proxy port refernce,
256_0,MM_DCS_RTECONFGEN_256,WARN,*** SwComponent Instance ' $<swcURI> ' mapped to EcuCPartition ' $<ecucConName> ' is invalid.,
257_0,MM_DCS_RTECONFGEN_257,WARN,*** Proxy port reference in AssemblySWConnector: $<aswcName>,
258_0,MM_DCS_RTECONFGEN_258,WARN,*** In Container $<ecucValueName> default value set for $<f>,
259_0,MM_DCS_RTECONFGEN_259,WARN,*** In Container $<ecucValueName> unable to get default value for $<f>,
260_0,MM_DCS_RTECONFGEN_260,WARN,*** Admin Data for port $<portname> is empty so AssemblySwConnection will not be created,
260_1,MM_DCS_RTECONFGEN_260,WARN,*** Admin Data for port $<portname> is not configured properly so AssemblySwConnection will not be created,
260_2,MM_DCS_RTECONFGEN_260,WARN,*** Port or Component reference made for port $<portname> is invalid so AssemblySwConnection will not be created,
260_3,MM_DCS_RTECONFGEN_260,WARN,*** Invalid configuration of Autoconnection tags for Port: $<port>,
260_4,MM_DCS_RTECONFGEN_260,WARN,*** Invalid configuration of DedicatedConnection tags for Port: $<port>,
260_5,MM_DCS_RTECONFGEN_260,WARN,*** Port and Component references: ' $<portref> ' and ' $<compref> ' made inside ADMIN-DATA tag for port ' $<portname> ' is proxy/invalid,
260_6,MM_DCS_RTECONFGEN_260,WARN,*** Port reference: ' $<portref> ' made inside ADMIN-DATA tag under Component Instance : ' $<compref> ' for port ' $<portname> ' is proxy/invalid,
260_7,MM_DCS_RTECONFGEN_260,WARN,*** Component Instance reference: ' $<compref> ' made inside ADMIN-DATA tag for port ' $<portname> ' is proxy/invalid,
260_8,MM_DCS_RTECONFGEN_260,WARN,*** Port reference: ' $<portref> ' made inside ADMIN-DATA tag for port ' $<portname> ' does not belong to Component Instance : ' $<compref> ',
260_9,MM_DCS_RTECONFGEN_260,WARN,*** Referred port : ' $<portref> ' from port : ' $<portname> ' in ASW connection does not exists in pver hence FID creation is skipped,
261_0,MM_DCS_RTECONFGEN_261,WARN,*** Invalid xml file configuration provided for Memmap XPT generation,
262_0,MM_DCS_RTECONFGEN_262,WARN,"*** FlatInstance Descriptor is missing for Software Component prototype '$<Swcp>', hence skipping XPT generation",
263_0,MM_DCS_RTECONFGEN_263,WARN,"*** Machine name provided in input xml file is invalid, hence skipping the memmap XPT generation",
264_0,MM_DCS_RTECONFGEN_264,WARN,*** Position tag is missing for Runnable Entity: $<runnableEntity>,
265_0,MM_DCS_RTECONFGEN_265,WARN,*** Empty start or end section file passed for RteConfGen memmap xpt generation hence generating sample files,
266_0,MM_DCS_RTECONFGEN_266,WARN,*** Proxy SW-ADDR-METHOD reference: $<swaddrref> made in VDP: $<vdp>,
266_1,MM_DCS_RTECONFGEN_266,WARN,*** Skipping SwAddressMethod reference creation for flat instance descriptor of $<port> due to proxy SW ADDDR METHOD reference in the pver,
266_2,MM_DCS_RTECONFGEN_266,WARN,*** Os application name in ADMIN-DATA section for port $<port> is empty,
267_0,MM_DCS_RTECONFGEN_267,WARN,*** Offset values passed for OS process/event ' $<eventname> ' is invalid hence generating default activation offset values,
270_0,MM_DCS_RTECONFGEN_270,WARN,"*** Error while creating temp output diretories, hence disabling write-gating feature",
270_1,MM_DCS_RTECONFGEN_270,WARN,"*** Error while copying previous outputs to temp directory,hence disabling write-gating feature",
270_2,MM_DCS_RTECONFGEN_270,WARN,"*** Error while comparing the output file : $<outputfile>, hence this file will not be replaced",
270_3,MM_DCS_RTECONFGEN_270,WARN,"*** Error while comparing the output file : $<outputfile>, hence this file will not be replaced",
270_4,MM_DCS_RTECONFGEN_270,WARN,*** Error while deleting temp directories,
270_5,MM_DCS_RTECONFGEN_270,WARN,*** Below exception occurred while processing $<filetype> output files for write-gating : $<exception>,
270_6,MM_DCS_RTECONFGEN_270,WARN,"*** Error while processing output files for write-gating, hence write-gating is disabled",
271_0,MM_DCS_RTECONFGEN_271,WARN,"*** Task $<taskname> is of ETO type and contains the following non-ExternalTriggerOccurredEvents which may lead to never activated runnables: $<eventlist> Please check the RTE generated code (e.g. Rte.c, $<taskname>.c)",
271_1,MM_DCS_RTECONFGEN_271,WARN,"*** Task $<taskname> is of $<tasktype> type and contains the following ExternalTriggerOccurredEvents which may lead to never activated runnables: $<eventlist> Please check the RTE generated code (e.g. Rte.c, $<taskname>.c)",
271_2,MM_DCS_RTECONFGEN_271,WARN,"*** Task $<taskname> contains a mixture of ExternalTriggerOccurredEvents and non-ExternalTriggerOccurredEvents. This may lead to never activated runnables. Please check the RTE generated code (e.g. Rte.c, $<taskname>.c)",
271_3,MM_DCS_RTECONFGEN_271,WARN,"*** Triggers provided from $<pportname> and $<rportname> under task: $<taskname> for ASW Trigger Connection are different , hence skipping the connection creation",
272_0,MM_DCS_RTECONFGEN_272,WARN,"*** Task $<taskname> contains ExternalTriggerOccurredEvents events using different trigger than the P-Port trigger provided,which may lead to never activated RunnableEntities. Please check the RTE generated code (e.g. Rte.c, $<taskname>.c).",
272_1,MM_DCS_RTECONFGEN_272,WARN,"*** Task $<taskname> contains ExternalTriggerOccurredEvents events using multiple different triggers than the P-Port trigger provided,which may lead to never activated RunnableEntities. Please check the RTE generated code (e.g. Rte.c, $<taskname>.c).",
272_2,MM_DCS_RTECONFGEN_272,WARN,"*** Task $<taskname> contains following ExternalTriggerOccurredEvents events : $<eventlist> using multiple different triggers than the P-Port trigger provided,which may lead to never activated RunnableEntities. Please check the RTE generated code (e.g. Rte.c, $<taskname>.c).",
272_3,MM_DCS_RTECONFGEN_272,WARN,"*** Task $<taskname> contains ExternalTriggerOccurredEvents events using multiple different triggers,which may lead to never activated RunnableEntities. Please check the RTE generated code (e.g. Rte.c, $<taskname>.c).",
273_0,MM_DCS_RTECONFGEN_273,WARN,"*** Invalid  OSPPORTPROTOTYPE reference made under OS task $<taskname>, hence Trigger Connections will not be created for events under this task, please correct the configuration.",
273_1,MM_DCS_RTECONFGEN_273,WARN,"*** P Port trigger under OS task $<taskname> is not connected to any R port triggers, this may lead to never activated runnables, please refer to warning messages to correct the configuration.",
273_2,MM_DCS_RTECONFGEN_273,WARN,*** Port interface and Triggers of P and R Ports are different for trigger connection $<connection>,
273_3,MM_DCS_RTECONFGEN_273,WARN,"*** The Trigger-PPort $<pportswct>.$<pportname> is not triggered by any ExternalTriggerPoint from any of the RunnableEntities of this SwComponentType, the RunnableEntity of this SwComponentType will never be activated.",
273_4,MM_DCS_RTECONFGEN_273,WARN,"*** The Trigger-PPort $<pportswct>.$<pportname> is not connected to any ExternalTriggerPoint, please correct the configuration",
273_5,MM_DCS_RTECONFGEN_273,WARN,"*** The Trigger-PPort $<pportswct>.$<pportname> is not triggered as the Event $<eventswct>.$<eventname> is not scheduled.. The RunnableEntity of this event will never be activated.",
273_6,MM_DCS_RTECONFGEN_273,WARN,"*** The Trigger-PPort $<pportswct>.$<pportname> is not triggered as the RunnableEntity $<reswct>.$<rename> is not mapped to any event.. This RunnableEntity will never be activated.",
274_0,MM_DCS_RTECONFGEN_274,WARN,"*** The Trigger-RPort $<rport> of Event $<event> is not connected to a Trigger-PPort, The runnable will never be activated",
274_1,MM_DCS_RTECONFGEN_274,WARN,"*** The Trigger-RPorts under OS-Task $<task> is not connected to any Trigger-PPorts, these runnables will never be activated",
275_0,MM_DCS_RTECONFGEN_275,WARN,"*** BSW ETO events under the os task '$<task>' are mapped to multiple release triggers, please correct the configuration",
275_1,MM_DCS_RTECONFGEN_275,WARN,"*** BSW ETO events under the os task '$<task>' are not mapped to any release triggers, please correct the configuration",
276_0,MM_DCS_RTECONFGEN_276,WARN,"*** Release trigger ' $<relTrigger> ' connected to Required trigger ' $<reqTrigger> ' is not maped any BSW Schedulable Entity or Called Entity or Interrupt Entity. Please correct the configuration",
276_1,MM_DCS_RTECONFGEN_276,WARN,"*** Schedulable entity ' $<schedentity>' of Release trigger ' $<relTrigger> ' is not maped any event. Please correct the configuration",
276_2,MM_DCS_RTECONFGEN_276,WARN,"*** Event ' $<event> ' from Schedulable Entity ' $<schedentity> ' of Release trigger ' $<relTrigger> ' is not maped any OS task. Please correct the configuration",
276_3,MM_DCS_RTECONFGEN_276,WARN,"*** No schedulable entity mapped to the Release trigger ' $<relTrigger> ' connected to Required trigger ' $<reqTrigger> '. Please correct the configuration",
276_4,MM_DCS_RTECONFGEN_276,WARN,"*** No OS ISR task mapped to the Interrupt Entity ' $<intentity> ' Release trigger ' $<relTrigger> '. Please correct the configuration",
276_5,MM_DCS_RTECONFGEN_276,WARN,"*** Interrupt Entity ' $<intentity> ' of the released trigger ' $<relTrigger> ' is not mapped to any BSWModuleEntity to connect to OS ISR . Please correct the configuration",
301_0,MM_DCS_RTECONFGEN_301,ERROR,*** fetching properties from $<projectPath> $<optPath> is failed,
301_1,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfigGen directory path is missing,
301_2,MM_DCS_RTECONFGEN_301,ERROR,*** All autosar file list path is missing,
301_3,MM_DCS_RTECONFGEN_301,ERROR,*** Ecu instance AR pakage path is missing,
301_4,MM_DCS_RTECONFGEN_301,ERROR,*** Ecu extract files list path is missing,
301_5,MM_DCS_RTECONFGEN_301,ERROR,*** Execution mode is missing,
301_6,MM_DCS_RTECONFGEN_301,ERROR,*** Over all OS config path ' $<prjPath> / $<overAllOSconfig> ' does not exist,
301_7,MM_DCS_RTECONFGEN_301,ERROR,*** Over all OS config. path is missing,
301_8,MM_DCS_RTECONFGEN_301,ERROR,*** Additional Event2Task mapping list path' $<prjPath> / $<eventToTaskList> ' does not exist,
301_9,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen files list path is missing,
301_10,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap header files directory path is missing,
301_11,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap header file list path is missing,
301_12,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen task recurrence file path is missing,
301_13,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap xpt start section file is missing,
301_14,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap xpt end section file is missing,
301_15,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap xpt machine family name is missing,
301_16,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap xpt configuration xml file path is missing,
301_17,MM_DCS_RTECONFGEN_301,ERROR,*** RteConfGen memmap xpt output file path is missing,
301_18,MM_DCS_RTECONFGEN_301,ERROR,*** Invalid start section file passed for RteConfGen memmap xpt generation : $<startsectionpath>,
301_19,MM_DCS_RTECONFGEN_301,ERROR,*** Invalid end section file passed for RteConfGen memmap xpt generation : $<endsectionpath>,
301_20,MM_DCS_RTECONFGEN_301,ERROR,*** Empty start section file passed for RteConfGen memmap xpt generation : $<startsectionpath>,
301_21,MM_DCS_RTECONFGEN_301,ERROR,*** Empty end section file passed for RteConfGen memmap xpt generation : $<endsectionpath>,
301_22,MM_DCS_RTECONFGEN_301,ERROR,*** Invalid SW-Component-Type list file passed for RteConfigGen memmap xpt generation : $<swclistpath>,
301_24,MM_DCS_RTECONFGEN_301,ERROR,*** Please update the memmap XPT start and end section files in the pver with files generated at $<rteconfigdir> and re-build the pver,
302_0,MM_DCS_RTECONFGEN_302,ERROR,*** RootSwCompositionPrototype is proxy,
303_0,MM_DCS_RTECONFGEN_303,ERROR,*** Unable to get the RootSwCompositionPrototype with reference to EcuInstance AR package path ' $<ecuInstancePath> ',
304_0,MM_DCS_RTECONFGEN_304,ERROR,*** EcuInstance ' $<ecuInstancePath> ' does not exist in PVER,
305_0,MM_DCS_RTECONFGEN_305,ERROR,*** Unable to resolve ' $<ecucModuleConfigurationValuesPkgPath> ' paramdef path for ' $<ecucModuleConfigurationValues> ' EcucModuleConfigurationValues.,
306_0,MM_DCS_RTECONFGEN_306,ERROR,*** Os task context ' $<osTaskName> ' is defined in the ConDC input file but no matching OS task is specified in the overall OS config input file,
307_0,MM_DCS_RTECONFGEN_307,ERROR,*** OsTask ' $<taskName> ' does not exist in OS configuration,
308_0,MM_DCS_RTECONFGEN_308,ERROR,*** Definition ' $<osApparPkgPath> /OsAppEcucPartitionRef is missing or not set,
309_0,MM_DCS_RTECONFGEN_309,ERROR,*** Unable to create ' $<dirPath> ',
309_1,MM_DCS_RTECONFGEN_309,ERROR,*** Problem in saving the file. Generating RteRipsCSXfrm EcucValues file is failed,
310_0,MM_DCS_RTECONFGEN_310,ERROR,*** Unable to create ' $<filePath> ',
311_0,MM_DCS_RTECONFGEN_311,ERROR,*** Aborting execution as invalid configuration of xml file encountered while generation Memmap XPT,
311_1,MM_DCS_RTECONFGEN_311,ERROR,*** Aborting execution as value for '$<tag>' in section '$<sectionName>' in configuration file is null,
312_0,MM_DCS_RTECONFGEN_312,ERROR,*** Aborting execution as Position tag is missing for some OS Processes or Events in the pver,
313_0,MM_DCS_RTECONFGEN_313,ERROR,*** Aborting execution as section $<section> required for XPT generation does not exists in input file $<memmapxmlfile>,
314_0,MM_DCS_RTECONFGEN_314,ERROR,*** Error while writing data to connection report: RTEConfGen_TA_Connections.csv,
314_1,MM_DCS_RTECONFGEN_314,ERROR,*** Error while writing data to connection report: RTEConfGen_TA_Connection_Report.txt,
315_0,MM_DCS_RTECONFGEN_315,ERROR,"*** ETO events under OS task $<taskname> are connected to multiple different p-port triggers, aborting the tool, please correct the configuration",
316_0,MM_DCS_RTECONFGEN_316,ERROR,"*** Mixture of ETO and Non-ETO events present in some OS tasks of the pver, hence aborting the execution, please refer to warning messages to correct the configuration",
399_0,MM_DCS_RTECONFGEN_399,ERROR,$<Exception>,
399_1,MM_DCS_RTECONFGEN_399,ERROR,*** Generating EcuC Partition EcuCValue file is failed,
399_2,MM_DCS_RTECONFGEN_399,ERROR,*** Generating Rte EcuCValue file is failed,
399_3,MM_DCS_RTECONFGEN_399,ERROR,*** Creation of autosar project is failed,
399_4,MM_DCS_RTECONFGEN_400,ERROR,*** Updating FlatMap file is failed,
